entry_name,name,bad_description
137,Porygon,"It can convert its body into digital data, which enables it to enter cyberspace."
283,Surskit,It appears as if it is skating on water. It draws prey with a sweet scent from the tip of its head.
213,Shuckle,"A this Pokémon hides under rocks, keeping its body concealed inside its shell while eating stored berries. The berries mix with its body fluids to become a juice."
541,Swadloon,"Preferring dark, damp places, it spends the entire day eating fallen leaves that lie around it."
480,Uxie,It is said that its emergence gave humans the intelligence to improve their quality of life.
133,Eevee,"Because its genetic makeup is irregular, it quickly changes its form due to a variety of causes."
393,Piplup,"A poor walker, it often falls down. However, its strong pride makes it puff up its chest without a care."
782,Jangmo-O,They learn to fight by smashing their head scales together. The dueling strengthens both their skills and their spirits.
691,Dragalge,"Tales are told of ships that wander into seas where this Pokémon live, never to return."
246,Larvitar,"this Pokémon is born deep under the ground. To come up to the surface, this POKéMON must eat its way through the soil above.Until it does so, this Pokémon cannot see its parent’s face."
371,Bagon,"Dreaming of one day flying, it practices by leaping off cliffs every day."
334,Altaria,"If it bonds with a person, it will gently envelop the friend with its soft wings, then hum."
535,Tympole,"By vibrating its cheeks, it emits sound waves imperceptible to humans. It uses the rhythm of these sounds to talk."
137,Porygon,A POKéMON that consists entirely of programmingcode. Capable of moving freely in cyberspace.
296,Makuhita,"It was originally brought in from another region, but now this Pokémon from Alola are more famous."
94,Gengar,"Sometimes, on a dark night, your shadow thrown by a streetlight will suddenly and startlingly overtake you.It is actually a this Pokémon running past you, pretending to be your shadow."
155,Cyndaquil,"It has a timid nature. If it is startled, the flames on its back burn more vigorously."
169,Crobat,"Both of its legs have turned into wings. Without a sound, this Pokémon flies swiftly toward its prey and sinks its fangs into the nape of its target’s neck."
67,Machoke,It happily carries heavy cargo to toughen up. It willingly does hard work for people.
130,Gyarados,"Once this Pokémon goes on a rampage, its ferociously violent blood doesn’t calm until it has burned everything down.There are records of this POKéMON’s rampages lasting a whole month."
297,Hariyama,"this Pokémon practices its straight-arm slaps in any number of locations. One hit of this Pokémon’s powerful, openhanded, straight-arm punches could snap a telephone pole in two."
12,Butterfree,"The wings are protected by rain-repellent dust. As a result, this POKéMON can fly about even in rain."
691,Dragalge,this Pokémon uses a poisonous liquid capable of corroding metal to send tankers that enter its territory to the bottom of the sea.
231,Phanpy,"As a sign of af­ fection, it bumps with its snout.However, it is so strong, it may send you flying."
478,Froslass,It freezes prey by blowing its -58 degrees F breath. It is said to then secretly display its prey.
136,Flareon,"this Pokémon’s fluffy fur releases heat into the air so that its body does not get excessively hot. Its body temperature can rise to a maximum of 1,650 degrees F."
76,Golem,It sheds its skin once a year. The discarded shellimmediately hard­ ens and crumbles away.
181,Ampharos,The tail’s tip shines brightly and can be seen from far away. It acts as a beacon for lost people.
154,Meganium,The aroma that rises from its petals contains asubstance that calms aggressive feelings.
281,Kirlia,"If its Trainer becomes happy, it overflows with energy, dancing joyously while spinning about."
44,Gloom,"A horribly noxious honey drools from its mouth. One whiff of the honey can result in memory loss. Some fans are said to enjoy this overwhelming stink, however."
31,Nidoqueen,Its hard scales provide strong protection. Ituses its hefty bulk to execute powerful moves.
170,Chinchou,It discharges positive and negative electricity from its antenna tips to shock its foes.
76,Golem,"Even dynamite can’t harm its hard, boulder-like body. It sheds its hide just once a year."
214,Heracross,"This Pokémon takes pride in its strength, which allows it to lift things 100 times heavier than itself with no trouble at all."
253,Grovyle,Its strongly developed thigh muscles give it astounding agility and jumping performance.
614,Beartic,They love the cold seas of the north. They create pathways across the ocean waters by freezing their own breath.
258,Mudkip,"The fin on this Pokémon’s head acts as highly sensitive radar. Using this fin to sense movements of water and air, thisPOKéMON can determine what is taking place around it without using its eyes."
13,Weedle,this Pokémon has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
481,Mesprit,"When this Pokémon flew, people learned the joy and sadness of living. It was the birth of emotions."
305,Lairon,this Pokémon tempers its steel body by drinking highly nutritious mineral springwater until it is bloated. This Pokémon makes its nest close to springs of delicious water.
22,Fearow,"It cleverly uses its thin, long beak to pluck and eat small insects that hide under the ground."
157,Typhlosion,this Pokémon obscures itself behind a shimmering heat haze that it creates using its intensely hot flames. This Pokémon creates blazing explosive blasts that burn everything to cinders.
543,Venipede,It discovers what is going on around it by using the feelers on its head and tail. It is brutally aggressive.
471,Glaceon,It lowers its body heat to freeze its fur. The hairs then become like needles it can fire.
749,Mudbray,"It loves playing in the mud. If it isn’t showered with mud on a daily basis, it gets stressed out and stops listening to its Trainer."
447,Riolu,It has the peculiar power of being able to see emotions such as joy and rage in the form of waves.
80,Slowbro,"Though usually dim witted, it seems to become inspired if the SHELLDER on its tail bites down."
297,Hariyama,It loves challenging others to tests of strength. It has the power to stop a train with a slap.
266,Silcoon,It prepares for evolution using the energy it stored while it was a WURMPLE. It keeps watch over the surroundings with its two eyes.
127,Pinsir,This Pokémon clamps its pincers down on its prey and then either splits the prey in half or flings it away.
428,Lopunny,"Extremely cautious, it quickly bounds off when it senses danger."
197,Umbreon,"On the night of a full moon, or when it gets excited,the ring patterns on its body glow yellow."
343,Baltoy,It moves by spinning on its foot. It is a rare Pokémon that was discovered in ancient ruins.
174,Igglybuff,"It has a very soft body. If it starts to roll, it will bounce all over and be impossible to stop."
787,Tapu-Bulu,"It makes ringing sounds with its tail to let others know where it is, avoiding unneeded conflicts. This guardian deity of Ula’ula controls plants."
595,Joltik,"Since it can’t generate its own electricity, it sticks onto large-bodied Pokémon and absorbs static electricity."
24,Arbok,It is rumored that the ferocious warning markings on its belly differ from area to area.
414,Mothim,It flutters around at night and steals honey from the Combee hive.
380,Latias,Its body is covered with a down that can refract light in such a way that it becomes invisible.
94,Gengar,"To steal the life of its target, it slips into theprey's shadow and silently waits for an opportunity."
152,Chikorita,It uses the leaf on its head to determine the temperature and humidity. It loves to sunbathe.
268,Cascoon,"It never forgets any attack it endured while in the cocoon. After evolution, it seeks payback."
705,Sliggoo,"It drives away opponents by excreting a sticky liquid that can dissolve anything. Its eyes devolved, so it can’t see anything."
196,Espeon,It can instantaneously sense its opponent’s movements by feeling air currents with its fine fur.
220,Swinub,"It has a very sensitive nose. It can locate mushrooms, berries, and even hot springs buried under ice."
148,Dragonair,"If its body takes on an aura, the weather changes instantly. It is said to live in seas and lakes."
182,Bellossom,"When the heavy rainfall season ends, it is drawn out by warm sunlight to dance in the open."
394,Prinplup,It lives a solitary life. Its wings deliver wicked blows that can snap even the thickest of trees.
133,Eevee,"Thanks to its unstable genetic makeup, this special Pokémon conceals many different possible evolutions."
300,Skitty,"It is said to be difficult to earn its trust. However, it is extremely popular for its cute looks and behavior."
90,Shellder,This Pokémon’s tongue is always hanging out. It uses its tongue with great dexterity to dig up sand from the seabed in its search for food.
133,Eevee,Its genes are easily influenced by its surroundings. Even its face starts to look like that of its Trainer.
10,Caterpie,"Its body is soft and weak. In nature, its perpetual fate is to be seen by others as food."
439,Mime-Jr,"It habitually mimics foes. Once mimicked, the foe cannot take its eyes off this Pokémon."
281,Kirlia,It has a psychic power that enables it to distort the space around it and see into the future.
180,Flaaffy,"If its coat becomes fully charged with electricity, its tail lights up. It fires hair that zaps on impact."
611,Fraxure,"After battle, this Pokémon carefully sharpens its tusks on river rocks. It needs to take care of its tusks—if one breaks, it will never grow back."
677,Espurr,The organ that emits its intense psychic power is sheltered by its ears to keep power from leaking out.
139,Omastar,"Once wrapped around its prey, it never lets go. It eats the prey by tearing at it with sharp fangs."
378,Regice,Research revealed that its body is made of the same kind of ice that is found at the South Pole.
168,Ariados,It spins string not only from its rear but also fromits mouth. It is hard to tell which end is which.
206,Dunsparce,It digs into the ground with its tail and makes a mazelike nest. It can fly just a little.
128,Tauros,"Once it takes aim at its foe, it makes a headlong charge. It is famous for its violent nature."
376,Metagross,"this Pokémon is the result of two METANG achieving fusion. When hunting, this POKéMON pins the prey to the groundunder its massive body. It then eats the helpless victim using the large mouth on its stomach."
159,Croconaw,"Once it bites down, it won’t let go until it loses its fangs. New fangs quickly grow into place."
381,Latios,"A highly intelligent Pokémon. By folding back its wings in flight, it can overtake jet planes."
548,Petilil,"The deeper the color of a this Pokémon’s leaves, the healthier the Pokémon is. this Pokémon sometimes makes its home in a well-tended field or flowerbed."
415,Combee,"It collects and delivers honey to its colony. At night, they cluster to form a beehive and sleep."
197,Umbreon,"When exposed to the moon’s aura, the rings on its body glow faintly and it gains a mysterious power."
421,Cherrim,"During times of strong sunlight, its bud blooms, its petals open fully, and it becomes very active."
252,Treecko,"The soles of its feet are covered by countless tiny spikes, enabling it to walk on walls and ceilings."
153,Bayleef,The buds that ring its neck give off a spicy aroma that perks people up.
327,Spinda,No two this Pokémon have the same pattern of spots. Its tottering step fouls the aim of foes.
342,Crawdaunt,A rough customer that wildly flails its giant claws. It is said to be extremely hard to raise.
348,Armaldo,It went ashore after evolving. Its entire body is clad in a sturdy armor.
44,Gloom,Its pistils exude an incredibly foul odor. The horrid stench can cause fainting at a distance of 1.25 miles.
79,Slowpoke,"Slow-witted and oblivious, this Pokémon won’t feel any pain if its tail gets eaten. It won’t notice when its tail grows back, either."
48,Venonat,"Its coat of thin, stiff hair that covers its entire body is said to have evolved for protection. Its large eyes never fail to spot even miniscule prey."
346,Cradily,It ensnares prey with its eight tentacles. It then melts the prey with a strong acid before feeding.
208,Steelix,The iron it ingested with the soil it swallowed transformed its body and made it harder than diamonds.
11,Metapod,A steel-hard shell protects its tender body. It quietly endures hardships while awaiting evolution.
692,Clauncher,"this Pokémon’s claws can fall off during battle, but they’ll regenerate. The meat inside the claws is popular as a delicacy in Galar."
466,Electivire,"When it gets excited, it thumps its chest. With every thud, thunder roars and electric sparks shower all around."
366,Clamperl,"It is protected by a sturdy shell. Once in a lifetime, it makes a magnificent pearl."
70,Weepinbell,A Pokémon that appears to be a plant. It captures unwary prey by dousing them with a toxic powder.
587,Emolga,"As it flies, it scatters electricity around, so bird Pokémon keep their distance. That’s why this Pokémon can keep all its food to itself."
489,Phione,A Pokémon that lives in warm seas. It inflates the flotation sac on its head to drift and search for food.
75,Graveler,"This slow-footed Pokémon moves by curling up and rolling instead of walking. With enough momentum, its speed can exceed 60 mph."
96,Drowzee,"Puts enemies to sleep, then eats their dreams. Occasionally gets sick from eating only bad dreams."
86,Seel,"Covered with light blue fur, its hide is thick and tough. It is active in bitter cold of minus 40 degrees Fahrenheit."
7,Squirtle,"When it retracts its long neck into its shell, it squirts out water with vigorous force."
532,Timburr,"Always carrying squared logs, they help out with construction. As they grow, they carry bigger logs."
277,Swellow,"It circles the sky in search of prey. When it spots one, it dives steeply to catch the prey."
241,Miltank,this Pokémon gives over five gallons of milk on a daily basis. Its sweet milk is enjoyed by children and grown-ups alike.People who can’t drink milk turn it into yogurt and eat it instead.
283,Surskit,"From the tips of its feet, this Pokémon secretes an oil that enables it to walk on water as if it were skating. This Pokémon feeds on microscopic organisms in ponds and lakes."
135,Jolteon,"A sensitive Pokémon that easily becomes sad or angry. Every time its mood changes, it charges power."
237,Hitmontop,"After doing a handstand to throw off the opponent’s timing, it presents its fancy kick moves."
193,Yanma,this Pokémon is capable of seeing 360 degrees without having to move its eyes. It is a great flier that is adept at making sudden stops and turning midair. This Pokémon uses its flying ability to quickly chase down targeted prey.
250,Ho-Oh,Its feathers are in seven colors. It is said that anyone seeing it is promised eternal happiness.
246,Larvitar,"It feeds on soil. After it has eaten a large mountain, it falls asleep so it can grow."
184,Azumarill,this Pokémon can make balloons out of air. It makes these air balloons if it spots a drowning Pokémon. The air balloons enable the Pokémon in trouble to breathe.
522,Blitzle,"When thunderclouds cover the sky, it will appear. It can catch lightning with its mane and store the electricity."
12,Butterfree,"Water-repellent powder on its wings enables itto collect honey, even in the heav­ iest of rains."
265,Wurmple,"Often targeted by bird Pokémon, it desperately resists by releasing poison from its tail spikes."
47,Parasect,"It scatters toxic spores from its mushroom cap. Once harvested, these spores can be steeped and boiled down to prepare herbal medicines."
790,Cosmoem,"As it absorbs light, this Pokémon continues to grow. Its golden shell is surprisingly solid."
90,Shellder,Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.
400,Bibarel,It busily makes its nest with stacks of branches and roots it has cut up with its sharp incisors.
115,Kangaskhan,It raises its offspring in its belly pouch. It lets the baby out to play only when it feels safe.
334,Altaria,"As it flies in a calm and relaxed manner, this Pokémon performs a humming song that would enrapture any audience."
355,Duskull,this Pokémon wanders lost among the deep darkness of midnight. There is an oft- told admonishment given to misbehavingchildren that this POKéMON will spirit away bad children who earn scoldings from their mothers.
447,Riolu,It has the peculiar power of being able to see emotions such as joy and rage in the form of waves.
406,Budew,"Sensitive to changing temperatures, the bud blooms when it’s warm, releasing toxic pollen."
785,Tapu-Koko,This guardian deity of Melemele is brimming with curiosity. It summons thunderclouds and stores their lightning inside its body.
33,Nidorino,"this Pokémon has a horn that is harder than a diamond. If it senses a hostile presence, all the barbs on its backbristle up at once, and it challenges the foe with all its might."
9,Blastoise,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."
282,Gardevoir,"To protect its Trainer, it will expend all its psychic power to create a small black hole."
319,Sharpedo,Its fangs rip through sheet iron. It swims at 75 mph and is known as “The Bully of the Sea.”
6,Charizard,"If this Pokémon be­ comes furious, the flame at the tipof its tail flares up in a whitish- blue color."
213,Shuckle,"this Pokémon quietly hides itself under rocks, keeping its body concealed inside its hard shell while eating berries it has stored away. The berries mix with its body fluids to become a juice."
316,Gulpin,"There is nothing its stomach can’t digest. While it is digesting, vile, overpowering gases are expelled."
80,Slowbro,"Though usually dim witted, it seems to become inspired if the SHELLDER on its tail bites down."
654,Braixen,"When the twig is plucked from its tail, friction sets the twig alight. The flame is used to send signals to its allies."
5,Charmeleon,"In the rocky mountains where this Pokémon live, their fiery tails shine at night like stars."
40,Wigglytuff,"As it inhales, it expands...and expands...and expands. this Pokémon compete to see which one can inflate itself the most."
514,Simisear,"When it gets excited, embers rise from its head and tail and it gets hot. For some reason, it loves sweets."
784,Kommo-O,"Its rigid scales function as offense and defense. In the past, its scales were processed and used to make weapons and other commodities."
212,Scizor,"This Pokémon’s pincers, which contain steel, can crush any hard object it gets ahold of into bits."
11,Metapod,"Inside the shell, it is soft and weak as it pre­pares to evolve. It stays motion­ less in the shell."
346,Cradily,It ensnares prey with its eight tentacles. It then melts the prey with a strong acid before feeding.
185,Sudowoodo,"It mimics a tree to avoid being attacked by enemies. But since its forelegs remain green throughout the year, it is easily identified as a fake in the winter."
41,Zubat,Emits ultrasonic cries while it flies. They actas a sonar used to check for ob­ jects in its way.
774,Minior,"Originally making its home in the ozone layer, it hurtles to the ground when the shell enclosing its body grows too heavy."
338,Solrock,"A new Pokémon species, rumored to be from the sun. It gives off light while spinning."
247,Pupitar,"Its body is as hard as bedrock. By venting pressurized gas, it can launch itself like a rocket."
467,Magmortar,"When launching 3,600 degrees F fireballs, its body takes on a whitish hue from the intense heat."
63,Abra,Using its psychic power is such a strain on its brain that it needs to sleep for 18 hours a day.
466,Electivire,"It pushes the tips of its two tails against the foe, then lets loose with over 20,000 volts of power."
844,Sandaconda,Its unique style of coiling allows it to blast sand out of its sand sac more efficiently.
247,Pupitar,"Even sealed in its shell, it can move freely. Hard and fast, it has outstanding destructive power."
381,Latios,"A highly intelligent Pokémon. By folding back its wings in flight, it can overtake jet planes."
105,Marowak,"This Pokémon is out for vengeance on its natural enemy, Mandibuzz. It throws bones like boomerangs to try to take it down."
45,Vileplume,"this Pokémon has the world’s largest petals. They are used to attract prey that are then doused with toxic spores. Once the prey are immobilized, this Pokémon catches and devours them."
36,Clefable,"this Pokémon moves by skipping lightly as if it were flying using its wings. Its bouncy step lets it even walk on water. It is known to take strolls on lakes on quiet, moonlit nights."
325,Spoink,"It bounces constantly, using its tail like a spring. The shock of bouncing keeps its heart beating."
373,Salamence,It’s uncontrollable if enraged. It flies around spouting flames and scorching fields and mountains.
230,Kingdra,It sleeps deep on the ocean floor to build its energy. It is said to cause tornadoes as it wakes.
304,Aron,"It usually lives deep in mountains. However, hunger may drive it to eat railroad tracks and cars."
33,Nidorino,"It has a violent disposition and stabs foes with its horn, which oozes poison upon impact."
25,Pikachu,It lives in forests with others. It stores electricity in the pouches on its cheeks.
369,Relicanth,A rare Pokémon discovered during a deep-sea exploration. It has not changed in over 100 million years.
229,Houndoom,"Long ago, people imagined its eerie howls to be the call of the grim reaper."
65,Alakazam,It has an IQ of 5000. It calcu­ lates many thingsin order to gain the edge in every battle.
611,Fraxure,"A broken tusk will not grow back, so it diligently sharpens its tusks on river rocks after the end of a battle."
703,Carbink,"Born from the temperatures and pressures deep underground, it fires beams from the stone in its head."
2,Ivysaur,"When the bud on its back starts swelling, a sweet aroma wafts to indicate the flower’s coming bloom."
132,Ditto,It can freely recombine its own cellular structure to transform into other life-forms.
264,Linoone,"this Pokémon always runs full speed and only in straight lines. If facing an obstacle, it makes a right-angle turn to evade it.This POKéMON is very challenged by gently curving roads."
144,Articuno,A legendary bird Pokémon. It freezes water that is contained in winter air and makes it snow.
100,Voltorb,It looks just like a Poké Ball. It is dangerous because it may electrocute or explode on touch.
133,Eevee,"Thanks to its unstable genetic makeup, this special Pokémon conceals many different possible evolutions."
743,Ribombee,It can predict the weather from moisture levels and wind direction. this Pokémon only reveals itself when there are a few clear days in a row.
742,Cutiefly,"It feeds on the nectar and pollen of flowers. Because it’s able to sense auras, it can identify which flowers are about to bloom."
570,Zorua,this Pokémon is a timid Pokémon. This disposition seems to be what led to the development of this Pokémon’s ability to take on the forms of other creatures.
282,Gardevoir,"this Pokémon has the ability to read the future. If it senses impending danger to its Trainer, this Pokémon is said to unleash its psychokinetic energy at full power."
227,Skarmory,"Its sturdy wings look heavy, but they are actually hollow and light, allowing it to fly freely in the sky."
139,Omastar,It is thought that this Pokémon became extinct because its spiral shell grew too large.
104,Cubone,Wears the skull of its deceased mother. Its cries echo inside the skull and come out as a sad melody.
661,Fletchling,These friendly Pokémon send signals to one another with beautiful chirps and tail-feather movements.
306,Aggron,"While seeking iron for food, it digs tunnels by breaking through bedrock with its steel horns."
196,Espeon,this Pokémon is extremely loyal to any TRAINER it considers to be worthy. It is said that this POKéMON developedits precognitive powers to protect its TRAINER from harm.
134,Vaporeon,Lives close to water. Its long tail is ridgedwith a fin which is often mistaken for a mermaid's.
370,Luvdisc,"Its heart-shaped body makes it popular. In some places, you would give a this Pokémon to someone you love."
254,Sceptile,The leaves that grow on its arms can slice down thick trees. It is without peer in jungle combat.
49,Venomoth,The powdery scales on its wings are hard to remove.They also contain poison that leaks out on contact.
108,Lickitung,"Instead of hands, it uses its tongue, which is twice its height. Its sticky saliva grips anything."
349,Feebas,"this Pokémon’s fins are ragged and tattered from the start of its life. Because of its shoddy appearance, thisPOKéMON is largely ignored. It is capable of living in both the sea and in rivers."
385,Jirachi,Generations have believed that any wish written on a note on its head will come true when it awakens.
645,Landorus,Lands visited by this Pokémon grant such bountiful crops that it has been hailed as “The Guardian of the Fields.”
34,Nidoking,One swing of its mighty tail can snap a telephone pole as if it were a matchstick.
530,Excadrill,"More than 300 feet below the surface, they build mazelike nests. Their activity can be destructive to subway tunnels."
237,Hitmontop,"It launches kicks while spinning. If it spins at high speed, it may bore its way into the ground."
96,Drowzee,It can tell what people are dreaming by sniffing with its big nose. It loves fun dreams.
96,Drowzee,It can tell what people are dreaming by sniffing with its big nose. It loves fun dreams.
525,Boldore,"When it is healthy, its core sticks out. Always facing the same way, it swiftly moves front to back and left to right."
560,Scrafty,It can smash concrete blocks with its kicking attacks. The one with the biggest crest is the group leader.
