entry_name,name,bad_description
212,Scizor,this Pokémon has a body with the hardness of steel. It is not easily fazed by ordinary sorts of attacks. This Pokémon flaps its wings to regulate its body temperature.
488,Cresselia,Those who sleep holding this Pokémon’s feather are assured of joyful dreams. It is said to represent the crescent moon.
149,Dragonite,"It is said that this Pokémon lives somewhere in the sea and that it flies. However, these are only rumors."
362,Glalie,"Legend says a boulder on an icy mountain absorbed the distress and regrets of a stranded mountaineer, giving rise to this Pokémon."
764,Comfey,It picks flowers and sticks them to its body with fluids it produces. The aroma that wafts from its petals has a healing effect.
61,Poliwhirl,The spiral pattern on its belly subtly undulates. Staring at it gradually causes drowsiness.
529,Drilbur,"It’s a digger, using its claws to burrow through the ground. It causes damage to vegetable crops, so many farmers have little love for it."
70,Weepinbell,It spits out POISONPOWDER to immobilize theenemy and then finishes it with a spray of ACID.
265,Wurmple,It lives among the tall grass and in forests. It repels attacks by raising up the spikes on its rear.
345,Lileep,It lived on the seafloor 100 million years ago and was reanimated scientifically.
64,Kadabra,"Using its psychic power, this Pokémon levitates as it sleeps. It uses its springy tail as a pillow."
159,Croconaw,"Once it bites down, it won’t let go until it loses its fangs. New fangs quickly grow into place."
379,Registeel,"Its body is harder than any other kind of metal. The body metal is composed of a mysterious substance. Not only is it hard, it shrinks and stretches flexibly."
313,Volbeat,It communicates with others by lighting up its rear at night. It loves Illumise’s sweet aroma.
169,Crobat,Having four wings allows it to fly more quickly and quietly so it can sneak up on prey without its noticing.
247,Pupitar,"Its body is as hard as bedrock. By venting pressurized gas, it can launch itself like a rocket."
608,Lampent,"This Pokémon appears just before someone passes away, so it’s feared as an emissary of death."
3,Venusaur,"After a rainy day, the flower on its back smells stronger. The scent attracts other Pokémon."
79,Slowpoke,Alolan home cooking involves drying this Pokémon tails and then simmering them into a salty stew.
233,Porygon2,"Further research enhanced its abilities. Sometimes, it may exhibit motions that were not programmed."
329,Vibrava,"It vibrates its wings to generate ultrasonic waves, causing its prey to faint. Then it buries the prey alive in the sand to preserve it."
339,Barboach,"Its slimy body is hard to grasp. In one region, it is said to have been born from hardened mud."
154,Meganium,this Pokémon’s breath has the power to revive dead grass and plants. It can make them healthy again.
743,Ribombee,It makes pollen puffs from pollen and nectar. The puffs’ effects depend on the type of ingredients and how much of each one is used.
358,Chimecho,They fly about very actively when the hot season arrives. They communicate among themselves using seven different and distinguishing cries.
344,Claydol,"This mysterious Pokémon started life as an ancient clay figurine made over 20,000 years ago."
512,Simisage,It attacks enemies with strikes of its thorn-covered tail. This Pokémon is wild tempered.
53,Persian,The gem in its forehead glows on its own! It walks with all the grace and elegance of a proud queen.
209,Snubbull,"Although it looks frightening, it is actually kind and affectionate. It is very popular among women."
329,Vibrava,The ultrasonic waves it generates by rubbing its two wings together cause severe headaches.
605,Elgyem,Rumors of its origin are linked to a UFO crash site in the desert 50 years ago.
774,Minior,"Although its outer shell is uncommonly durable, the shock of falling to the ground smashes the shell to smithereens."
662,Fletchinder,Its speed right after takeoff already puts it in the top speed class of all bird Pokémon.
201,Unown,"Its flat, thin body is always stuck on walls. Its shape appears to have some meaning."
99,Kingler,"Its pincers grow peculiarly large. If it lifts the pincers too fast, it loses its balance and staggers."
372,Shelgon,"Within its rugged shell, its cells have begun changing. The shell peels off the instant it evolves."
650,Chespin,Such a thick shell of wood covers its head and back that even a direct hit from a truck wouldn’t faze it.
278,Wingull,"It soars high in the sky, riding on updrafts like a glider. It carries food tucked in its bill."
712,Bergmite,"They chill the air around them to −150 degrees Fahrenheit, freezing the water in the air into ice that they use as armor."
56,Mankey,Extremely quick to anger. It could be docile onemoment then thrashing away the next instant.
892,Urshifu,"Inhabiting the mountains of a distant region, this Pokémon races across sheer cliffs, training its legs and refining its moves."
304,Aron,"this Pokémon has a body of steel. With one all-out charge, this POKéMON can demolish even a heavy dump truck.The destroyed dump truck then becomes a handy meal for the POKéMON."
405,Luxray,It can see clearly through walls to track down its prey and seek its lost young.
608,Lampent,It arrives near the moment of death and steals spirit from the body.
247,Pupitar,"Its shell is as hard as sheet rock, and it is also very strong. Its THRASHING can topple a mountain."
592,Frillish,"Using the invisible poison spikes on its veillike arms and legs, it paralyzes its enemies and causes them to drown."
374,Beldum,"It converses with others by using magnetic pulses. In a swarm, they move in perfect unison."
55,Golduck,"The forelegs are webbed, helping to make it an adept swimmer. It can be seen swimming elegantly in lakes, etc."
105,Marowak,The bone it holds is its key weapon. It throws thebone skillfully like a boomerang to KO targets.
81,Magnemite,"It subsists on electricity. As this Pokémon flies, it emits electromagnetic waves from the units on each side of its body."
627,Rufflet,"A combative Pokémon, it’s ready to pick a fight with anyone. It has talons that can crush hard berries."
68,Machamp,Its four muscled arms slam foes with powerful punches and chops at blinding speed.
100,Voltorb,this Pokémon is extremely sensitive—it explodes at the slightest of shocks. It is rumored that it was first created when a Poké Ball was exposed to a powerful pulse of energy.
786,Tapu-Lele,"As it flutters about, it scatters its strangely glowing scales. Touching them is said to restore good health on the spot."
110,Weezing,Top-grade perfume is made using its internal poisongases by diluting them to the high­ est level.
5,Charmeleon,"In the rocky mountains where this Pokémon live, their fiery tails shine at night like stars."
39,Jigglypuff,Uses its alluring eyes to enrapture its foe. It thensings a pleasing melody that lulls the foe to sleep.
62,Poliwrath,"this Pokémon’s highly developed, brawny muscles never grow fatigued, however much it exercises.It is so tirelessly strong, this POKéMON can swim back and forth across the Pacific Ocean without effort."
643,Reshiram,This legendary Pokémon can scorch the world with fire. It helps those who want to build a world of truth.
72,Tentacool,"Because its body is almost entirely composed of water, it shrivels up if it is washed ashore."
693,Clawitzer,Their enormous claws launch cannonballs of water powerful enough to pierce tanker hulls.
401,Kricketot,"It shakes its head back to front, causing its antennae to hit each other and sound like a xylophone."
530,Excadrill,It can help in tunnel construction. Its drill has evolved into steel strong enough to bore through iron plates.
753,Fomantis,"When bathed in sunlight, this Pokémon emits a pleasantly sweet scent, which causes bug Pokémon to gather around it."
74,Geodude,"When this Pokémon sleeps deeply, it buries itself halfway into the ground. It will not awaken even if hikers step on it unwittingly. In the morning, this Pokémon rolls downhill in search of food."
136,Flareon,"Once it has stored up enough heat, this POKéMON'sbody temperature can reach up to 1700 degrees."
42,Golbat,Its sharp fangs puncture the toughest of hides and have small holes for greedily sucking blood.
294,Loudred,The shock waves from its cries can tip over trucks. It stamps its feet to power up.
26,Raichu,"Its tail discharges electricity into the ground, protecting it from getting shocked."
29,Nidoran-F,"Although small, its venomous barbs render thisPOKéMON dangerous. The female has smaller horns."
445,Garchomp,"It is said that when one runs at high speed, its wings create blades of wind that can fell nearby trees."
546,Cottonee,"Perhaps because they feel more at ease in a group, they stick to others they find. They end up looking like a cloud."
168,Ariados,"It spews threads from its mouth to catch its prey. When night falls, it leaves its web to go hunt aggressively."
398,Staraptor,"When Staravia evolve into this Pokémon, they leave the flock to live alone. They have sturdy wings."
627,Rufflet,"It stands up to massive opponents, not out of courage, but out of recklessness. But that is how it gets stronger."
133,Eevee,A rare Pokémon that adapts to harsh environments by taking on different evolutionary forms.
467,Magmortar,"It blasts fireballs of over 3,600 degrees F from the ends of its arms. It lives in volcanic craters."
90,Shellder,"Even when its shell is closed, its tongue still hangs out. If you give its tongue a good yank, the shock will cause this Pokémon to open its shell."
60,Poliwag,Its slick black skin is thin and damp. A part of its internal organs can be seen through the skin as a spiral pattern.
629,Vullaby,"Its wings are too tiny to allow it to fly. As the time approaches for it to evolve, it discards the bones it was wearing."
22,Fearow,It has the stamina to fly all day on its broad wings. It fights by using its sharp beak.
348,Armaldo,"Its enormous, retractable claws can cut through most anything. Its entire body is clad in sturdy plates."
362,Glalie,It prevents prey from escaping by instantaneously freezing moisture in the air.
109,Koffing,"In hot places, its internal gases could expand andexplode without any warning. Be very careful!"
203,Girafarig,The head on its tail contains a small brain. It can instinctively fight even while facing backward.
332,Cacturne,It lives in deserts. It becomes active at night when it hunts for prey exhausted from the desert’s heat.
69,Bellsprout,"Its bud looks like a human face. Because of the bud, it is rumored to be a type of legendary mandrake plant."
107,Hitmonchan,A this Pokémon is said to possess the spirit of a boxer who aimed to become the world champion. Having an indomitable spirit means that it will never give up.
449,Hippopotas,It shrouds itself in sand to ward off germs. It travels easily through the sands of the desert.
584,Vanilluxe,"Swallowing large amounts of water, they make snow clouds inside their bodies and attack their foes with violent blizzards."
608,Lampent,The spirits it absorbs fuel its baleful fire. It hangs around hospitals waiting for people to pass on.
57,Primeape,"When this Pokémon becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger.However, it also becomes much less intelligent at the same time."
312,Minun,"It cheers on friends. If its friends are losing, its body lets off more and more sparks."
340,Whiscash,"It is extremely protective of its territory. If any foe approaches, it attacks using vicious tremors."
92,Gastly,"Said to appear in decrepit, deserted buildings. It hasno real shape as it appears to be made of a gas."
643,Reshiram,Flames spew from its tail as it flies through the sky like a jet airplane. It’s said that this Pokémon will scorch the world.
286,Breloom,Its short arms stretch when it throws punches. Its technique is equal to that of pro boxers.
143,Snorlax,Its stomach's di­ gestive juices can dissolve any kindof poison. It can even eat things off the ground.
244,Entei,"Volcanoes erupt when it barks. Unable to restrain its extreme power, it races headlong around the land."
15,Beedrill,"this Pokémon is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm."
185,Sudowoodo,"To avoid being attacked, it does nothing but mimic a tree. It hates water and flees from rain."
96,Drowzee,It can tell what people are dreaming by sniffing with its big nose. It loves fun dreams.
136,Flareon,"It has a flame sac in its body. Its body temperature tops 1,650 degrees Fahrenheit before battle."
596,Galvantula,"They employ an electrically charged web to trap their prey. While it is immobilized by shock, they leisurely consume it."
182,Bellossom,"When the heavy rainfall season ends, it is drawn out by warm sunlight to dance in the open."
35,Clefairy,"On nights with a full moon, they gather together and dance. The surrounding area is enveloped in an abnormal magnetic field."
140,Kabuto,"This species is almost entirely extinct. this Pokémon molt every three days, making their shells harder and harder."
82,Magneton,"Generates strange radio signals. It raises the tem­perature by 3.6F degrees within 3,300 feet."
121,Starmie,It is said that it uses the seven- colored core ofits body to send electric waves into outer space.
244,Entei,"It is said that when it roars, a volcano erupts somewhere around the globe."
129,Magikarp,"Its reckless leaps make it easy pickings for predators. On the bright side, many Pokémon enjoy longer life spans, thanks to this Pokémon."
34,Nidoking,One swing of its mighty tail can snap a telephone pole as if it were a matchstick.
356,Dusclops,Anyone who dares peer into its body to see its spectral ball of fire will have their spirit stolen away.
397,Staravia,It lives in forests and fields. Squabbles over territory occur when flocks collide.
844,Sandaconda,"When it contracts its body, over 220 pounds of sand sprays from its nose. If it ever runs out of sand, it becomes disheartened."
27,Sandshrew,"To protect itself from attackers, it curls up into a ball. It lives in arid regions with minimal rainfall."
185,Sudowoodo,"To avoid being attacked, it does nothing but mimic a tree. It hates water and flees from rain."
77,Ponyta,"As a newborn, it can barely stand. However, through galloping, its legs are made tougher and faster."
574,Gothita,Their ribbonlike feelers increase their psychic power. They are always staring at something.
165,Ledyba,this Pokémon secretes an aromatic fluid from where its legs join its body. This fluid is used for communicating with others. This Pokémon conveys its feelings to others by altering the fluid’s scent.
603,Eelektrik,They coil around foes and shock them with electricity-generating organs that seem simply to be circular patterns.
28,Sandslash,"It climbs trees by hooking on with its sharp claws. this Pokémon shares the berries it gathers, dropping them down to Sandshrew waiting below the tree."
131,Lapras,Its high intelligence enables it to understand human speech. It likes to ferry people on its back.
259,Marshtomp,"Its sturdy legs give it sure footing, even in mud. It burrows into dirt to sleep."
66,Machop,It hefts a Graveler repeatedly to strengthen its entire body. It uses every type of martial arts.
385,Jirachi,It is said to make any wish come true. It is awake for only seven days out of a thousand years.
513,Pansear,"When it is angered, the temperature of its head tuft reaches 600° F. It uses its tuft to roast berries."
81,Magnemite,"The electromagnetic waves emitted by the units at the sides of its head expel antigravity, which allows it to float."
472,Gliscor,"It dances silently through the sky. When it approaches prey, it can land a critical hit in an instant."
38,Ninetales,Very smart and very vengeful. Grabbing one ofits many tails could result in a 1000-year curse.
236,Tyrogue,It is famous for its eagerness to fight and always nurses injuries from challenging larger foes.
559,Scraggy,"Its skin has a rubbery elasticity, so it can reduce damage by defensively pulling its skin up to its neck."
894,Regieleki,Its entire body is made up of a single organ that generates electrical energy. this Pokémon is capable of creating all Galar’s electricity.
313,Volbeat,"It lives around clean ponds. At night, its rear lights up. It converses with others by flashing its light."
457,Lumineon,It lives on the deep-sea floor. It attracts prey by flashing the patterns on its four tail fins.
563,Cofagrigus,Grave robbers who mistake them for real coffins and get too close end up trapped inside their bodies.
736,Grubbin,Its strong jaw enables it to scrape trees and slurp out the sap. It normally lives underground.
489,Phione,"It drifts in warm seas. It always returns to where it was born, no matter how far it may have drifted."
35,Clefairy,"Bathed in moonlight, its wings glow faintly. Without even flapping, this Pokémon rises into the air, where it dances around."
292,Shedinja,A peculiar POKéMON that floats in air even though its wings remain completely still. The inside of its body is hollow and utterly dark.
634,Zweilous,"While hunting for prey, this Pokémon wanders its territory, its two heads often bickering over which way to go."
287,Slakoth,It sleeps for 20 hours every day. Making drowsy those that see it is one of its abilities.
659,Bunnelby,They use their large ears to dig burrows. They will dig the whole night through.
187,Hoppip,"To keep from being blown away by the wind, they gather in clusters. But they do enjoy gentle breezes."
688,Binacle,"Two this Pokémon live together on one rock. When they fight, one of them will move to a different rock."
226,Mantine,"If it builds up enough speed swimming, it can fly over 300 feet out of the water from the surface of the ocean."
446,Munchlax,"Stuffing itself with vast amounts of food is its only concern. Whether the food is rotten or fresh, yummy or tasteless—it does not care."
534,Conkeldurr,"Rather than rely on force, they master moves that utilize the centrifugal force of spinning concrete."
35,Clefairy,"Its adorable appearance makes it popular as a pet. However, it is rare and difficult to find."
418,Buizel,It inflates the flotation sac around its neck and pokes its head out of the water to see what is going on.
222,Corsola,It continuously sheds and grows. The tip of itshead is prized as a treasure for its beauty.
459,Snover,"In the spring, it grows berries with the texture of frozen treats around its belly."
278,Wingull,"It soars high in the sky, riding on updrafts like a glider. It carries food tucked in its bill."
574,Gothita,"Even when nobody seems to be around, this Pokémon can still be heard making a muted cry. Many believe it’s speaking to something only it can see."
639,Terrakion,"Spoken of in legend, this Pokémon used its phenomenal power to destroy a castle in its effort to protect Pokémon."
688,Binacle,"If the two don’t work well together, both their offense and defense fall apart. Without good teamwork, they won’t survive."
83,Farfetchd,"If anyone tries to disturb where the essential plant stalks grow, it uses its own stalk to thwart them."
10,Caterpie,It releases a stench from its red antenna to repel enemies. It grows by molting repeatedly.
306,Aggron,this Pokémon has a horn sharp enough to perforate thick iron sheets. It brings down its opponents by ramming into them horn first.
121,Starmie,Its central core glows with the seven colors of the rainbow. Some people value the core as a gem.
3,Venusaur,"It is able to convert sunlight into energy. As a result, it is more powerful in the summertime."
508,Stoutland,"It pays no mind to the cold, thanks to its long warm coat. this Pokémon in Alola look a little uncomfortable."
463,Lickilicky,The long tongue is always soggy with slobber. The saliva contains a solvent that causes numbness.
95,Onix,It burrows through the ground at a speed of 50 mph while feeding on large boulders.
619,Mienfoo,"In fights, they dominate with onslaughts of flowing, continuous attacks. With their sharp claws, they cut enemies."
21,Spearow,Farmers whose fields are troubled by bug Pokémon appreciate this Pokémon for its vigorous appetite and look after it.
399,Bidoof,It constantly gnaws on logs and rocks to whittle down its front teeth. It nests alongside water.
367,Huntail,It’s not the strongest swimmer. It wags its tail to lure in its prey and then gulps them down as soon as they get close.
468,Togekiss,It shares many blessings with people who respect one another’s rights and avoid needless strife.
422,Shellos,"Beware of pushing strongly on its squishy body, as it makes a mysterious purple fluid ooze out."
127,Pinsir,"If it fails to crush the victim in its pincers,it will swing it around and toss it hard."
249,Lugia,"this Pokémon’s wings pack devastating power—a light fluttering of its wings can blow apart regular houses. As a result, this Pokémon chooses to live out of sight deep under the sea."
68,Machamp,"One arm alone can move mountains. Using all four arms, this Pokémon fires off awesome punches."
387,Turtwig,"Made from soil, the shell on its back hardens when it drinks water. It lives along lakes."
191,Sunkern,"It may plummet from the sky. If attacked by a SPEAROW, it will violently shake its leaves."
369,Relicanth,A rare Pokémon discovered during a deep-sea exploration. It has not changed in over 100 million years.
470,Leafeon,Its cellular composition is closer to that of a plant than an animal. It uses photosynthesis to produce its energy supply without eating food.
365,Walrein,this Pokémon’s tusks keep growing throughout its life. Tusks broken in battle will grow back to their usual impressive size in a year.
420,Cherubi,It evolves by sucking the energy out of the small ball where it had been storing nutrients.
82,Magneton,Many mysteriously appear when more sunspots dot the sun. They stop TV sets from displaying properly.
157,Typhlosion,It attacks using blasts of fire. It creates heat shimmers with intense fire to hide itself.
331,Cacnea,"By storing water in its body, this desert dweller can survive for 30 days without water."
358,Chimecho,Its cries echo inside its hollow body to emerge as beautiful notes for startling and repelling foes.
32,Nidoran-M,It raises its big ears to check its surroundings.It will strike first if it senses any danger.
524,Roggenrola,"The hexagonal cavity is its ear. It walks in the direction of sounds it hears, but if the sounds cease, it panics and topples over."
54,Psyduck,"As this Pokémon gets stressed out, its headache gets progressively worse. It uses intense psychic energy to overwhelm those around it."
242,Blissey,this Pokémon lays mysterious eggs that are filled with happiness. It’s said that anyone who eats a this Pokémon egg will start acting kindly to all others.
59,Arcanine,"this Pokémon is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night.The fire that blazes wildly within this POKéMON’s body is its source of power."
218,Slugma,"this Pokémon does not have any blood in its body. Instead, intensely hot magma circulates throughout this Pokémon’s body, carrying essential nutrients and oxygen to its organs."
128,Tauros,"Once it takes aim at its foe, it makes a headlong charge. It is famous for its violent nature."
461,Weavile,They communicate by clawing signs in boulders and work together to surround enemies.
133,Eevee,A rare Pokémon that adapts to harsh environments by taking on different evolutionary forms.
260,Swampert,"If it senses the approach of a storm and a tidal wave, it protects its seaside nest by piling up boulders. It swims as fast as a jet ski."
553,Krookodile,"Its unique faculty of sight can detect small prey more than 30 miles away, even in the midst of a sandstorm."
31,Nidoqueen,"this Pokémon is better at defense than offense. With scales like armor, this Pokémon will shield its children from any kind of attack."
623,Golurk,"There’s a theory that inside this Pokémon is a perpetual motion machine that produces limitless energy, but this belief hasn’t been proven."
134,Vaporeon,Its cells are composed of units much like water molecules. It lives close to water and is often mistaken for a mermaid.
170,Chinchou,"When it senses danger, it discharges positive and negative electricity from its two antennae. It lives in depths beyond sunlight’s reach."
482,Azelf,"It is thought that Uxie, Mesprit, and this Pokémon all came from the same egg."
423,Gastrodon,"Long ago, it had a shell on its back. There’s now a vestigial plate on its back that’s hard but thin."
210,Granbull,"It is timid in spite of its looks. If it becomes enraged, however, it will strike with its huge fangs."
447,Riolu,The aura that emanates from its body intensifies to alert others if it is afraid or sad.
489,Phione,"It drifts in warm seas. It always returns to where it was born, no matter how far it may have drifted."
531,Audino,"Using the feelers on its ears, it can tell how someone is feeling or when an egg might hatch."
21,Spearow,"Very protective of its territory, it flaps its short wings busily to dart around at high speed."
132,Ditto,"It can transform into anything. When it sleeps, it changes into a stone to avoid being attacked."
44,Gloom,What appears to be drool is actually sweet honey. It isvery sticky and clings stubbornly if touched.
649,Genesect,This Pokémon existed 300 million years ago. Team Plasma altered it and attached a cannon to its back.
11,Metapod,Its shell is filled with a thick liquid. All of the cells throughout its body are being rebuilt in preparation for evolution.
59,Arcanine,Its magnificent bark conveys a sense of majesty.Anyone hearing it can't help but grovel before it.
214,Heracross,this Pokémon loves sweet sap and will go looking through forests for it. The Pokémon uses its two antennae to pick up scents as it searches.
69,Bellsprout,"Even though its body is extremely skinny, it is blindingly fast when catching its prey."
447,Riolu,"It can discern the physical and emotional states of people, Pokémon, and other natural things from the shape of their aura waves."
158,Totodile,It has the habit of biting anything with its developed jaws. Even its Trainer needs to be careful.